nbh_id,rental_income,rental_income_change,rental_income_change_pct,occupancy,occupancy_change,occupancy_change_pct,bedrm_slope,bedrm_rsquare,price_slope,price_rsquare,stars_rate_slope,stars_rate_rsquare,bathrms_slope,bathrms_rsquare,beds_slope,beds_rsquare,reviews_count_slope,reviews_count_rsquare
273471,1831.9958740234,up,22.9219659409,51.6376,up,16.7060212515,-0.0294775229,0.0277814662,-0.0004830487,0.0757655382,-1.0,-1.0,-0.0510313466,0.0383196528,-1.0,-1.0,0.0006054417,0.0517582554
271352,1765.2768798828,up,14.8792937513,52.68,up,5.8009579564,-0.0366120036,0.0441181846,-0.0004680017,0.0779346671,-1.0,-1.0,-0.0563920698,0.0484903339,-0.0243734138,0.0418277566,0.0006133461,0.0561255072
275804,1864.1614746094,up,24.9323233427,56.5571,up,19.6153148249,-0.0366043426,0.0295075699,-0.0015253311,0.1180905906,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
271349,1773.0331054688,up,31.8090160293,53.5433,up,14.4834746496,-0.0300553235,0.022152846,-0.0006756627,0.0537002519,-1.0,-1.0,-0.0567336621,0.0234542752,-1.0,-1.0,0.0005690486,0.0404970714
274033,1649.4958251953,up,44.7212002903,51.794,up,37.7801268499,-1.0,-1.0,-0.000786007,0.0853148483,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0003887274,0.0208781414
271360,3252.6366455078,up,53.2792296951,58.6152,up,46.8150422103,-0.0256410399,0.0271445194,-0.0004285095,0.101842006,-1.0,-1.0,-0.0412204029,0.0230819201,-0.012209411,0.0234158442,0.000256079,0.027420313
271303,3582.4902099609,up,49.7557636749,65.387,up,61.1287128713,-0.0279502646,0.0239437478,-0.0003562014,0.0596428833,-1.0,-1.0,-0.0454398827,0.0234643551,-0.0238815704,0.0499737092,-1.0,-1.0
271325,3351.2322753906,up,48.4127843108,60.7227,up,42.4101555516,-1.0,-1.0,-0.0002888721,0.0702038046,-1.0,-1.0,-0.0360920386,0.0192679007,-0.0082192483,0.013934937,0.000189994,0.0136260818
271574,3174.1008056641,up,53.7631790402,61.6281,up,65.3264248705,-0.0244572293,0.0208158174,-0.0003214149,0.059782445,-1.0,-1.0,-0.0494568063,0.0312598877,-0.0146534243,0.0262885227,-1.0,-1.0
271653,3108.8875244141,up,7.733860494,48.5781,up,16.0449859419,-0.0524235729,0.0842031377,-0.0000867813,0.0530487262,-1.0,-1.0,-0.091382531,0.1079070968,-0.0209608375,0.1210003188,0.000727389,0.0786340261
422770,0.0,up,17.6193120897,54.9712,up,6.2971105528,-1.0,-1.0,-0.0012700454,0.1088849127,-1.0,-1.0,-0.1130075039,0.053978027,-1.0,-1.0,0.0017245076,0.2240872956
233172,1578.9139648438,down,-36.8839176589,53.0472,down,-39.4082143383,-1.0,-1.0,-0.0015308382,0.0871714488,0.3160841424,0.0397849379,-0.1284705075,0.0620224887,-1.0,-1.0,0.001921023,0.2615236003
422844,3070.9274902344,down,-25.8793070288,58.6408,down,-29.5507965526,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0006803774,0.0455858769
422756,1769.8850219727,up,25.7734925321,53.1765,up,16.1360956712,-1.0,-1.0,-0.0009430117,0.0611896893,-1.0,-1.0,-0.1407630522,0.0826710978,-1.0,-1.0,0.0017665565,0.2162924061
199281,3015.6300048828,up,43.6665530201,61.6383,up,31.8809602105,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0006733784,0.0609141171
276189,2255.433807373,down,-42.9512461771,57.0553,down,-37.4283895608,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0005660868,0.0406360005
273854,2177.5101623535,down,-37.4039350557,47.8559,down,-44.3487250172,0.0509265992,0.0169528392,-1.0,-1.0,0.1384527334,0.0272744069,-1.0,-1.0,-1.0,-1.0,0.0014512365,0.1370533111
